Date,Weight,Distance,Workout Notes,Exercise Name,Seconds,Workout Name,Notes,Distance Unit,Reps,Weight Unit,Set Order
2018-06-25 21:59:11,50,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-06-25 21:59:11,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-06-25 21:59:11,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-06-25 21:59:11,80,,,"""Deadlift (Barbell)""",0,"""A""",,,10,lbs,5
2018-06-25 21:59:11,15,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-06-25 21:59:11,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-06-25 21:59:11,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-06-25 21:59:11,22.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-06-25 21:59:11,25,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,6,lbs,5
2018-06-25 21:59:11,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-06-25 21:59:11,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-06-25 21:59:11,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-06-25 21:59:11,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-06-25 21:59:11,30,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,5
2018-06-22 19:44:00,15,,"""""","""Squat (Barbell)""",0,"""B""","""Make sure good form""",,5,lbs,1
2018-06-22 19:44:00,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-06-22 19:44:00,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-06-22 19:44:00,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-06-22 19:44:00,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,5
2018-06-22 19:44:00,15,,,"""Bench Press (Dumbbell)""",0,"""B""","""""",,5,lbs,1
2018-06-22 19:44:00,17.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-06-22 19:44:00,20,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-06-22 19:44:00,22.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-06-22 19:44:00,25,,,"""Bench Press (Dumbbell)""",0,"""B""",,,15,lbs,5
2018-06-22 19:44:00,0,,,"""Pull Up""",0,"""B""","""""",,6,lbs,1
2018-06-22 19:44:00,0,,,"""Pull Up""",0,"""B""",,,1,lbs,2
2018-06-20 17:54:37,40,,"""""","""Deadlift (Barbell)""",0,"""A""","""""",,5,lbs,1
2018-06-20 17:54:37,50,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,2
2018-06-20 17:54:37,60,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,3
2018-06-20 17:54:37,70,,,"""Deadlift (Barbell)""",0,"""A""",,,5,lbs,4
2018-06-20 17:54:37,80,,,"""Deadlift (Barbell)""",0,"""A""",,,8,lbs,5
2018-06-20 17:54:37,10,,,"""Bent Over Row (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-06-20 17:54:37,12.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-06-20 17:54:37,15,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-06-20 17:54:37,17.5,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-06-20 17:54:37,20,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,15,lbs,5
2018-06-20 17:54:37,0,,,"""Bent Over Row (Dumbbell)""",0,"""A""",,,0,lbs,6
2018-06-20 17:54:37,15,,,"""Overhead Press (Dumbbell)""",0,"""A""","""""",,5,lbs,1
2018-06-20 17:54:37,17.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,2
2018-06-20 17:54:37,20,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,3
2018-06-20 17:54:37,22.5,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,5,lbs,4
2018-06-20 17:54:37,25,,,"""Overhead Press (Dumbbell)""",0,"""A""",,,10,lbs,5
2018-06-18 18:23:13,15,,"""""","""Squat (Barbell)""",0,"""B""","""Had wrong form""",,5,lbs,1
2018-06-18 18:23:13,17.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,2
2018-06-18 18:23:13,20,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,3
2018-06-18 18:23:13,22.5,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,4
2018-06-18 18:23:13,25,,,"""Squat (Barbell)""",0,"""B""",,,5,lbs,5
2018-06-18 18:23:13,10,,,"""Bench Press (Dumbbell)""",0,"""B""","""Up weight""",,5,lbs,1
2018-06-18 18:23:13,12.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,2
2018-06-18 18:23:13,15,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,3
2018-06-18 18:23:13,17.5,,,"""Bench Press (Dumbbell)""",0,"""B""",,,5,lbs,4
2018-06-18 18:23:13,20,,,"""Bench Press (Dumbbell)""",0,"""B""",,,25,lbs,5
2018-06-18 18:23:13,0,,,"""Pull Up""",0,"""B""","""""",,6,lbs,1
2018-06-18 18:23:13,0,,,"""Pull Up""",0,"""B""",,,6,lbs,2
